Query	Entry
Q9Y222	Q9Y222
Q9NY74	Q9NY74
Q9NQ92	Q9NQ92
Q6IEG0	Q6IEG0
Q9NR56	Q9NR56
Q9Y6F6	Q9Y6F6
Q8N183	Q8N183
Q9BWT3	Q9BWT3
P46459	P46459
P08319	P08319
P24588	P24588
Q58WW2	Q58WW2
P52735	P52735
Q07020	Q07020
O75478	O75478
P10275	P10275
Q99487	Q99487
Q9Y3D3	Q9Y3D3
Q13976	Q13976
Q96KK5	Q96KK5
Q9UI17	Q9UI17
Q92871	Q92871
Q9UKF7	Q9UKF7
Q9GZZ0	Q9GZZ0
Q58A45	Q58A45
P25325	P25325
Q92841	Q92841
O95819	O95819
Q15170	Q15170
Q8WVN8	Q8WVN8
Q99729	Q99729
P48728	P48728
Q16763	Q16763
Q3BBV0	Q3BBV0
P53677	P53677
P46439	P46439
O60783	O60783
O14561	O14561
Q9NX70	Q9NX70
Q92900	Q92900
P09430	P09430
Q8NFH8	Q8NFH8
Q8N5F7	Q8N5F7
Q13523	Q13523
Q9UL03	Q9UL03
Q9BSH3	Q9BSH3
O75503	O75503
Q69YI7	Q69YI7
P48729	P48729
Q969F1	Q969F1
Q96LI5	Q96LI5
P49638	P49638
Q9Y5B0	Q9Y5B0
Q9BZQ8	Q9BZQ8
Q9UJV9	Q9UJV9
Q92526	Q92526
Q9P1Z0	Q9P1Z0
O14640	O14640
Q13105	Q13105
Q8TAT5	Q8TAT5
Q9Y238	Q9Y238
Q9BYD1	Q9BYD1
Q15319	Q15319
Q00987	Q00987
Q01664	Q01664
Q01459	Q01459
Q8N4E7	Q8N4E7
Q12951	Q12951
Q96DT0	Q96DT0
Q9Y3B7	Q9Y3B7
P37275	P37275
Q15531	P61266
P41229	P41229
Q9Y6X0	Q9Y6X0
Q6WKZ4	Q6WKZ4
Q16385	Q16385
P08107	P0DMV8
P08107	P0DMV9
Q9H6T0	Q9H6T0
P54274	P54274
P09668	P09668
Q9HD34	Q9HD34
P49591	P49591
Q9UGN5	Q9UGN5
P48995	P48995
P37108	P37108
P50548	P50548
Q86TM3	Q86TM3
Q9NVV4	Q9NVV4
Q14914	Q14914
Q6PRD7	Q6PRD7
O95749	O95749
Q9H3D4	Q9H3D4
Q01064	Q01064
Q49A26	Q49A26
Q13287	Q13287
Q13938	Q13938
Q9HCP0	Q9HCP0
Q00056	Q00056
P42765	P42765
Q96T66	Q96T66
P22061	P22061
Q9UPN9	Q9UPN9
Q13085	Q13085
Q99708	Q99708
Q9UNY5	Q9UNY5
Q9NZE8	Q9NZE8
Q9BXL8	Q9BXL8
Q14CX7	Q14CX7
Q9Y618	Q9Y618
Q9P2K5	Q9P2K5
Q9NPE2	Q9NPE2
Q96BP2	Q96BP2
P35712	P35712
Q96P20	Q96P20
Q9NQR4	Q9NQR4
Q9UDW3	Q9UDW3
Q9HBI1	Q9HBI1
Q9HD40	Q9HD40
O75916	O75916
Q8IZT9	Q8IZT9
Q01196	Q01196
P55196	P55196
Q5TB30	Q5TB30
P35218	P35218
Q7Z7J5	Q7Z7J5
O75897	O75897
Q9Y4K4	Q9Y4K4
Q06124	Q06124
Q16891	Q16891
Q8N7A1	Q8N7A1
Q96AP0	Q96AP0
Q9NZM6	Q9NZM6
Q86V15	Q86V15
Q9BXL7	Q9BXL7
Q86YN6	Q86YN6
P34925	P34925
Q9NQX1	Q9NQX1
O43248	O43248
Q9H4K7	Q9H4K7
P30260	P30260
P51649	P51649
O00170	O00170
Q6P1L8	Q6P1L8
Q8WWY3	Q8WWY3
Q7Z7A3	Q7Z7A3
Q9Y2V3	Q9Y2V3
Q9GZP8	Q9GZP8
Q16719	Q16719
Q03923	Q03923
Q8NEL9	Q8NEL9
P30711	P30711
O94953	O94953
P83881	P83881
A0AVK6	A0AVK6
P78352	P78352
Q02763	Q02763
Q8N9W6	Q8N9W6
Q01581	Q01581
Q9HD33	Q9HD33
Q9UEE5	Q9UEE5
P23434	P23434
Q8IXH6	Q8IXH6
P0C1S8	P0C1S8
P82912	P82912
P39880	P39880
P08236	P08236
Q5QNW6	Q5QNW6
P17010	P17010
P01850	P01850
Q15572	Q15572
P15848	P15848
Q13950	Q13950
P82909	P82909
Q9UHG3	Q9UHG3
Q9BV79	Q9BV79
Q8IUE6	Q8IUE6
P21675	P21675
P30838	P30838
P42771	P42771
P32241	P32241
A6NDE4	A6NDE4
P32322	P32322
P43304	P43304
Q12849	Q12849
O14862	O14862
P28340	P28340
Q9C002	Q9C002
Q14119	Q14119
P08588	P08588
Q6EKJ0	Q6EKJ0
Q9BXI3	Q9BXI3
Q12946	Q12946
Q9NRV9	Q9NRV9
Q14242	Q14242
Q13084	Q13084
P31267	P31267
Q9Y2L1	Q9Y2L1
Q86T24	Q86T24
P24752	P24752
O75880	O75880
Q9NWF9	Q9NWF9
O43819	O43819
Q9Y2Q9	Q9Y2Q9
O96028	O96028
P31249	P31249
P35325	P35325
Q9BRJ2	Q9BRJ2
Q9BU02	Q9BU02
P35367	P35367
O75879	O75879
Q9BWX1	Q9BWX1
P28360	P28360
Q9HBU6	Q9HBU6
Q9P0J6	Q9P0J6
Q6DRA6	Q6DRA6
Q9BV90	Q9BV90
P62988	P0CG47
P62988	P62979
P62988	P0CG48
P62988	P62987
Q16822	Q16822
O75486	O75486
P02545	P02545
Q9UJC5	Q9UJC5
P27815	P27815
Q14185	Q14185
Q9NX20	Q9NX20
P49841	P49841
Q6XE24	Q6XE24
P11308	P11308
Q58A63	Q8WUY3
O60341	O60341
P48163	P48163
P55317	P55317
Q8WXI4	Q8WXI4
Q9UI36	Q9UI36
Q9Y3D9	Q9Y3D9
P26599	P26599
Q9NPC8	Q9NPC8
O43474	O43474
Q9H611	Q9H611
P17516	P17516
P22492	P22492
P33076	P33076
Q6UB35	Q6UB35
Q9NV88	Q9NV88
P35452	P35452
Q9Y3E5	Q9Y3E5
Q96NY7	Q96NY7
Q9NYK5	Q9NYK5
Q9NNW7	Q9NNW7
Q9NR19	Q9NR19
Q13574	Q13574
Q9Y2R5	Q9Y2R5
P51116	P51116
Q9UGC7	Q9UGC7
O60673	O60673
P18054	P18054
P35269	P35269
Q9NPC7	Q9NPC7
Q9P032	Q9P032
P50539	P50539
P36915	P36915
P51693	P51693
Q13461	Q13461
Q9NZD2	Q9NZD2
Q96S96	Q96S96
A2A3N6	A2A3N6
O75807	O75807
O15540	O15540
Q8TAK5	Q8TAK5
Q99469	Q99469
Q96FI4	Q96FI4
Q13761	Q13761
Q8IZU0	Q8IZU0
Q9UDV6	Q9UDV6
Q8TBZ0	Q8TBZ0
O00626	O00626
Q03112	Q03112
Q9P0R6	Q9P0R6
Q99757	Q99757
Q9Y3D8	Q9Y3D8
O60814	O60814
P37840	P37840
Q96T88	Q96T88
Q9H9E3	Q9H9E3
Q9Y675	Q9Y675
Q92922	Q92922
P15941	P15941
Q86XK2	Q86XK2
Q9Y6G3	Q9Y6G3
Q96GX9	Q96GX9
Q03828	Q03828
Q9BUQ8	Q9BUQ8
Q8IWJ2	Q8IWJ2
Q6UB99	Q6UB99
P09630	P09630
Q13356	Q13356
Q16539	Q16539
Q96BN2	Q96BN2
P82914	P82914
P01106	P01106
Q92925	Q92925
Q7Z569	Q7Z569
Q92664	Q92664
Q16670	Q16670
Q9UBW5	Q9UBW5
Q14894	Q14894
Q8WVM0	Q8WVM0
P35558	P35558
Q8N423	Q8N423
O75410	O75410
Q9Y4B6	Q9Y4B6
Q9UGK3	Q9UGK3
P29144	P29144
Q9UPN7	Q9UPN7
Q9Y6P5	Q9Y6P5
Q93015	Q93015
Q14642	Q14642
Q07973	Q07973
Q9BQG0	Q9BQG0
Q99581	Q99581
Q8N1G1	Q8N1G1
Q8NFD5	Q8NFD5
Q9ULV5	Q9ULV5
Q9H211	Q9H211
Q9BW04	Q9BW04
P15428	P15428
O75570	O75570
Q96JN0	Q96JN0
Q7Z591	Q7Z591
Q9Y2T1	Q9Y2T1
Q96Q11	Q96Q11
O43781	O43781
O75030	O75030
P56524	P56524
O15049	O15049
Q9UBD5	Q9UBD5
P0C7P1	P0C7P1
Q9BWW7	Q9BWW7
P10619	P10619
O00115	O00115
P60008	P60008
Q15415	Q15415
O75132	O75132
O94788	O94788
Q6ISB3	Q6ISB3
Q9ULK5	Q9ULK5
Q93079	Q93079
Q15910	Q15910
Q96KF2	Q96KF2
Q9P2H0	Q9P2H0
P28838	P28838
Q96LA8	Q96LA8
Q14938	Q14938
Q92830	Q92830
O00764	O00764
Q9H0U6	Q9H0U6
Q03167	Q03167
P13284	P13284
P55895	P55895
Q9GZZ1	Q9GZZ1
Q8IUM7	Q8IUM7
Q9HAZ2	Q9HAZ2
Q9BYD6	Q9BYD6
Q8IXQ5	Q8IXQ5
O75170	O75170
Q9BXL5	Q9BXL5
Q0VG06	Q0VG06
P17947	P17947
Q92949	Q92949
P50219	P50219
Q49AM1	Q49AM1
Q9NRJ4	Q9NRJ4
Q08493	Q08493
A6NIX2	A6NIX2
O75891	O75891
P02533	P02533
Q7LDG7	Q7LDG7
Q92552	Q92552
Q5VTD9	Q5VTD9
Q7Z5Q5	Q7Z5Q5
Q8NHV9	Q8NHV9
Q13568	Q13568
O75394	O75394
P08729	P08729
A6H8Y1	A6H8Y1
Q8IVW6	Q8IVW6
P20823	P20823
Q15306	Q15306
Q16587	Q16587
Q8WVY7	Q8WVY7
P14316	P14316
Q01851	Q01851
P07602	P07602
Q13123	Q13123
P13349	P13349
Q16540	Q16540
Q9P2W6	Q9P2W6
Q92665	Q92665
Q8WV37	Q8WV37
Q14863	Q14863
Q96J02	Q96J02
Q12931	Q12931
O15111	O15111
P09874	P09874
Q9UHN1	Q9UHN1
Q9H9P8	Q9H9P8
P17861	P17861
Q96EG1	Q96EG1
P00915	P00915
Q96RE9	Q96RE9
Q8N427	Q8N427
P49640	P49640
O60683	O60683
Q99873	Q99873
O75400	O75400
P23771	P23771
Q99547	Q99547
P83111	P83111
Q9NP31	Q9NP31
Q06416	Q06416
O75674	O75674
P0C1H6	P0C1H6
