DIP-38639N	Q03112
DIP-40037N	P08648
DIP-1057N	P10242
DIP-29260N	P63000
DIP-59334N	Q9UBD6
DIP-60091N	A8MYU2
DIP-34565N	P56524
DIP-17038N	P02774
DIP-3775N	P20809
DIP-5793N	P36894
DIP-57842N	Q9H0F6
DIP-38212N	Q12789
DIP-59917N	Q6NZ36
DIP-60627N	Q9NY25
DIP-6230N	P50591
DIP-30932N	P06748
DIP-38524N	Q15022
DIP-24186N	P78527
DIP-31610N	Q13619
DIP-46861N	Q9NTG7
DIP-5878N	P78423
DIP-52337N	P16298
DIP-38503N	P38432
DIP-42464N	O00141
DIP-33405N	O15131
DIP-44025N	Q9C0K0
DIP-42671N	Q9Y5K5
DIP-50497N	Q5JVF3
DIP-46246N	P16066
DIP-32972N	P52701
DIP-24235N	P07992
DIP-34311N	Q13507
DIP-57685N	P28370
DIP-56450N	Q9UJX5
DIP-45974N	Q15672
DIP-60896N	Q71RG4
DIP-29218N	P43490
DIP-32504N	O14776
DIP-38903N	O14939
DIP-1030N	P08571
DIP-57013N	Q96G28
DIP-31812N	Q13094
DIP-29846N	Q9NQT4
DIP-212N	Q04771
DIP-53541N	Q96G74
DIP-56934N	Q9NUJ1
DIP-24209N	Q9Y6B7
DIP-32635N	Q9H9E3
DIP-27580N	P33993
DIP-37546N	P10909
DIP-40658N	Q15109
DIP-29371N	P68431
DIP-33015N	O60333
DIP-5877N	Q9Y258
DIP-24245N	Q13363
DIP-61280N	Q8WVL7
DIP-37869N	O75865
DIP-35642N	Q9UIG0
DIP-33609N	Q15811
DIP-32494N	Q99689
DIP-40034N	Q99496
DIP-1051N	P08631
DIP-48921N	O43505
DIP-40925N	P98155
DIP-505N	Q13487
DIP-44291N	P20309
DIP-48294N	P54764
DIP-35196N	O75385
DIP-60098N	Q9H3R0
DIP-32970N	P49368
DIP-36772N	Q13951
DIP-52784N	Q16763
DIP-519N	P28482
DIP-46894N	Q13243
DIP-59080N	Q9BT43
DIP-48533N	O43633
DIP-4014N	P11487
DIP-47273N	Q96AE4
DIP-5768N	P35070
DIP-29750N	P05455
DIP-59489N	A4D2P6
DIP-29832N	P63146
DIP-29979N	P49407
DIP-318N	P19784
DIP-38481N	Q15139
DIP-46677N	P09467
DIP-40729N	P49418
DIP-38367N	P35658
DIP-31262N	Q12769
DIP-58611N	Q6UVW9
DIP-33494N	O15047
DIP-17019N	Q15080
DIP-48633N	Q2VPK5
DIP-41935N	Q96PU5
DIP-59484N	Q96F15
DIP-38124N	P50990
DIP-46656N	O75475
DIP-5892N	Q07325
DIP-32975N	O95831
DIP-46387N	P00749
DIP-48969N	O43716
DIP-787N	Q13889
DIP-60601N	O75665
DIP-29714N	Q14643
DIP-38839N	P26045
DIP-59790N	Q9NR31
DIP-50458N	O75396
DIP-35419N	Q29RF7
DIP-46195N	P42263
DIP-50901N	Q96P16
DIP-57556N	Q14213
DIP-309N	P01019
DIP-47624N	Q4G0J3
DIP-48293N	O43921
DIP-6048N	O15123
DIP-29482N	Q96CN5
DIP-42669N	Q9H816
DIP-5714N	P04629
DIP-6135N	P08709
DIP-161N	P24941
DIP-39650N	Q6IAA8
DIP-558N	P09619
DIP-29051N	P25686
DIP-50030N	Q9ULT6
DIP-39983N	P51608
DIP-57138N	P55317
DIP-61551N	P11686
DIP-34459N	P45974
DIP-38645N	P04062
DIP-34900N	Q16820
DIP-48757N	Q01826
DIP-50359N	P67812
DIP-44121N	Q9H171
DIP-61552N	Q9ULD0
DIP-5896N	P09341
DIP-56460N	O95997
DIP-57510N	Q9Y2J4
DIP-5890N	O14625
DIP-40995N	P47813
DIP-654N	P22415
DIP-59221N	Q92854
DIP-265N	P53618
DIP-31088N	O75496
DIP-483N	P01579
DIP-43936N	Q96RD7
DIP-56900N	Q2NKJ3
DIP-5911N	P42830
DIP-56276N	Q9H792
DIP-35183N	P14921
DIP-38213N	Q8WUA4
DIP-31600N	Q9NZ52
DIP-29678N	Q9UBS4
DIP-5732N	P19235
DIP-24230N	O00716
DIP-35570N	P18206
DIP-40062N	Q9Y657
DIP-773N	P49848
DIP-29683N	P99999
DIP-204N	Q05195
DIP-37562N	Q9UKE5
DIP-48838N	Q8NHV4
DIP-34055N	P00966
DIP-33489N	P58753
DIP-32490N	Q8WWW0
DIP-34970N	P26010
DIP-32846N	Q00597
DIP-24262N	O43679
DIP-33204N	O60264
DIP-29224N	Q15291
DIP-31047N	Q06481
DIP-59044N	Q9H0M4
DIP-76N	P19878
DIP-38260N	Q9UQL6
DIP-45598N	Q9Y385
DIP-48794N	Q9Y6D5
DIP-27548N	Q99460
DIP-17035N	Q9Y2J2
DIP-52853N	Q12899
DIP-686N	Q00526
DIP-32869N	Q9NSD9
DIP-59532N	O00180
DIP-60449N	Q5XUX0
DIP-32589N	O43463
DIP-36432N	P40938
DIP-33103N	P35579
DIP-39770N	Q13554
DIP-42487N	Q9H4B7
DIP-91N	P42684
DIP-29830N	Q15819
DIP-60317N	P02750
DIP-5740N	P15692
DIP-41944N	O75618
DIP-35775N	Q7RTN6
DIP-36128N	Q13188
DIP-61136N	Q15165
DIP-531N	P17252
DIP-354N	P18848
DIP-41998N	Q9HC29
DIP-59850N	P61328
DIP-39750N	Q13627
DIP-47433N	P21281
DIP-46563N	Q9BXC9
DIP-33401N	P35348
DIP-35445N	Q7Z434
DIP-24172N	P40855
DIP-32862N	P21796
DIP-41928N	Q01970
DIP-29686N	P60709
DIP-41158N	Q96FW1
DIP-59632N	Q96QT6
DIP-34061N	Q8IXH7
DIP-1162N	P29323
