P14780	DIP-29518N
Q9H3P2	DIP-48478N
Q15750	DIP-27524N
Q9ULR0	DIP-56636N
Q12923	DIP-40449N
Q9HC16	DIP-37519N
P52294	DIP-29296N
Q14626	DIP-3776N
P05455	DIP-29750N
P04637	DIP-368N
P51686	DIP-5884N
P27540	DIP-30886N
Q9UMW8	DIP-42723N
O95613	DIP-33829N
Q16619	DIP-394N
Q8WXD2	DIP-29451N
P53999	DIP-29044N
P07996	DIP-1037N
Q14005	DIP-6006N
Q5VWG9	DIP-38920N
Q01081	DIP-1108N
Q9BZE1	DIP-59718N
P05771	DIP-34187N
Q13489	DIP-33720N
Q4FZB7	DIP-48656N
Q14186	DIP-238N
Q9UQM7	DIP-39705N
Q13114	DIP-6222N
P62306	DIP-31221N
Q7L7X3	DIP-39709N
P35568	DIP-523N
P50570	DIP-31244N
Q9HBA0	DIP-35702N
Q9UNL4	DIP-42222N
Q13098	DIP-42077N
P05141	DIP-33873N
P38919	DIP-33218N
Q9UM54	DIP-33123N
Q4G0J3	DIP-47624N
Q07666	DIP-29007N
P17181	DIP-57N
P15927	DIP-24187N
P51677	DIP-5846N
Q9H4G4	DIP-60127N
P60468	DIP-40997N
Q6NSJ5	DIP-61363N
P52948	DIP-32484N
Q9H1D9	DIP-34646N
P35579	DIP-33103N
Q9HD42	DIP-50647N
O14776	DIP-32504N
P18847	DIP-344N
P18858	DIP-24215N
P01019	DIP-309N
Q9UNE7	DIP-29752N
Q13619	DIP-31610N
Q5FBB7	DIP-36614N
Q99962	DIP-30996N
Q92922	DIP-33044N
Q96PK6	DIP-50126N
Q8NEM0	DIP-39802N
Q9H251	DIP-48786N
Q9H8V3	DIP-47496N
O96017	DIP-24270N
O94813	DIP-38198N
Q9Y4X3	DIP-5872N
P07948	DIP-1056N
Q8IW19	DIP-39136N
Q16552	DIP-6014N
P05161	DIP-29814N
Q14974	DIP-6204N
P63272	DIP-40644N
Q9Y468	DIP-29628N
Q99741	DIP-28154N
Q9NUV7	DIP-60753N
Q96J02	DIP-29849N
Q8N2H9	DIP-31770N
O95831	DIP-32975N
Q8TDQ0	DIP-61459N
Q9NYV4	DIP-39768N
Q9BT25	DIP-48834N
O00267	DIP-29014N
P02741	DIP-39125N
Q9NNX6	DIP-60629N
Q9UGM1	DIP-61053N
O95352	DIP-29759N
Q8N6T7	DIP-47346N
Q9Y6K1	DIP-38004N
P40238	DIP-5730N
P08172	DIP-56282N
Q9UBU9	DIP-31789N
Q15771	DIP-60519N
Q13509	DIP-31505N
O43524	DIP-29723N
Q2VPK5	DIP-48633N
P17987	DIP-33676N
P26010	DIP-34970N
P12931	DIP-1059N
P49798	DIP-59092N
O75460	DIP-31711N
Q9H1A4	DIP-32940N
Q9UID3	DIP-60562N
P06454	DIP-40743N
Q15628	DIP-285N
P17948	DIP-643N
Q9P2D1	DIP-48685N
O95602	DIP-27537N
Q13428	DIP-32953N
P17535	DIP-1053N
Q12802	DIP-180N
Q7LG56	DIP-24264N
Q9P126	DIP-61332N
P51805	DIP-57386N
P55087	DIP-48842N
Q9UKV8	DIP-29194N
P07858	DIP-42785N
Q13485	DIP-31512N
P48059	DIP-40671N
Q9BST9	DIP-31098N
Q9BX63	DIP-41787N
P33151	DIP-41172N
Q9NP77	DIP-53666N
P19387	DIP-32911N
Q7Z392	DIP-48282N
Q9UNP9	DIP-34757N
P59768	DIP-33949N
O60318	DIP-31696N
Q06643	DIP-2996N
P41159	DIP-6116N
Q9NZQ7	DIP-29731N
Q92784	DIP-59245N
P51784	DIP-27567N
Q9Y2T1	DIP-59293N
Q9H334	DIP-36585N
Q9HCJ0	DIP-48569N
Q12962	DIP-297N
P26447	DIP-44938N
O75529	DIP-28147N
P67775	DIP-29395N
D3W0D1	DIP-58610N
P25774	DIP-61077N
Q9Y6Q9	DIP-30876N
P14621	DIP-48449N
Q99665	DIP-6011N
Q68CP9	DIP-33391N
Q12967	DIP-31375N
Q9Y2G4	DIP-39375N
O15273	DIP-35730N
Q15831	DIP-31317N
P23471	DIP-42063N
Q04695	DIP-33093N
Q9UKB1	DIP-27593N
Q00534	DIP-687N
Q96QK1	DIP-29076N
O96000	DIP-38298N
O95715	DIP-61148N
P48061	DIP-391N
P26718	DIP-31100N
P21589	DIP-59992N
P15924	DIP-109N
Q86VN1	DIP-29249N
Q16891	DIP-32517N
Q9BYX4	DIP-42607N
Q9BXH1	DIP-29215N
Q9Y5X1	DIP-30997N
O95136	DIP-60682N
Q2I0M4	DIP-60459N
P28472	DIP-61029N
Q16620	DIP-5720N
Q8IWA4	DIP-50289N
Q01970	DIP-41928N
O75618	DIP-41944N
P52434	DIP-27556N
Q99062	DIP-5788N
P02452	DIP-36077N
P29083	DIP-717N
Q7Z5K2	DIP-31176N
P51693	DIP-30846N
Q10589	DIP-53216N
Q9H0F7	DIP-61535N
Q92747	DIP-33142N
Q70E73	DIP-61336N
P52594	DIP-35546N
P67812	DIP-50359N
P49662	DIP-44806N
P21731	DIP-41465N
O95150	DIP-59562N
